2022-12-14 19:47:13,382 [ 1] INFO  Unity: LoadingManager start
2022-12-14 19:47:33,565 [ 1] INFO  Unity: SetDirection:(-12, 99, 0)
2022-12-14 19:47:33,567 [ 1] INFO  Unity: MoveForward
2022-12-14 19:47:33,569 [ 1] INFO  Unity: SetDirection:(-12, 99, 0)
2022-12-14 19:47:33,570 [ 1] INFO  Unity: MoveForward
2022-12-14 19:47:33,572 [ 1] INFO  Unity: SetDirection:(-12, 99, 0)
2022-12-14 19:47:33,573 [ 1] INFO  Unity: SetDirection:(-12, 99, 0)
2022-12-14 19:47:33,596 [ 1] INFO  Unity: SetDirection:(-10, 99, 0)
2022-12-14 19:47:33,597 [ 1] INFO  Unity: SetDirection:(-10, 99, 0)
2022-12-14 19:47:33,598 [ 1] INFO  Unity: SetDirection:(-10, 99, 0)
2022-12-14 19:47:33,599 [ 1] INFO  Unity: SetDirection:(-10, 99, 0)
2022-12-14 19:47:33,618 [ 1] INFO  Unity: SetDirection:(-8, 100, 0)
2022-12-14 19:47:33,620 [ 1] INFO  Unity: SetDirection:(-8, 100, 0)
2022-12-14 19:47:33,636 [ 1] INFO  Unity: SetDirection:(-6, 100, 0)
2022-12-14 19:47:33,638 [ 1] INFO  Unity: SetDirection:(-6, 100, 0)
2022-12-14 19:47:33,658 [ 1] INFO  Unity: SetDirection:(-4, 100, 0)
2022-12-14 19:47:33,660 [ 1] INFO  Unity: SetDirection:(-4, 100, 0)
2022-12-14 19:47:33,662 [ 1] INFO  Unity: SetDirection:(-4, 100, 0)
2022-12-14 19:47:33,663 [ 1] INFO  Unity: SetDirection:(-4, 100, 0)
2022-12-14 19:47:33,676 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,677 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,689 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,691 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,710 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,711 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,721 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,723 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,740 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,742 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,760 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,762 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,775 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,777 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,799 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,800 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,815 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,817 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,829 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,831 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,844 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,845 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,860 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,863 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,881 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,882 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,898 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,900 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,912 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,913 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,924 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,925 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,939 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,941 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,959 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,960 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,977 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,979 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,993 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:33,995 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:34,006 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:34,008 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:34,022 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:34,023 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:34,042 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:34,044 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:34,059 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:34,060 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:34,082 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:34,084 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:34,107 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:34,108 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:34,110 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:34,111 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:34,121 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:34,122 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:34,144 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:34,146 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:34,174 [ 1] INFO  Unity: SetDirection:(-4, 100, 0)
2022-12-14 19:47:34,176 [ 1] INFO  Unity: SetDirection:(-4, 100, 0)
2022-12-14 19:47:34,178 [ 1] INFO  Unity: SetDirection:(-4, 100, 0)
2022-12-14 19:47:34,179 [ 1] INFO  Unity: SetDirection:(-4, 100, 0)
2022-12-14 19:47:34,206 [ 1] INFO  Unity: SetDirection:(-8, 100, 0)
2022-12-14 19:47:34,208 [ 1] INFO  Unity: SetDirection:(-8, 100, 0)
2022-12-14 19:47:34,210 [ 1] INFO  Unity: SetDirection:(-8, 100, 0)
2022-12-14 19:47:34,212 [ 1] INFO  Unity: SetDirection:(-8, 100, 0)
2022-12-14 19:47:34,237 [ 1] INFO  Unity: SetDirection:(-6, 100, 0)
2022-12-14 19:47:34,238 [ 1] INFO  Unity: SetDirection:(-6, 100, 0)
2022-12-14 19:47:34,264 [ 1] INFO  Unity: SetDirection:(-9, 100, 0)
2022-12-14 19:47:34,266 [ 1] INFO  Unity: SetDirection:(-9, 100, 0)
2022-12-14 19:47:34,268 [ 1] INFO  Unity: SetDirection:(-9, 100, 0)
2022-12-14 19:47:34,268 [ 1] INFO  Unity: SetDirection:(-9, 100, 0)
2022-12-14 19:47:34,281 [ 1] INFO  Unity: SetDirection:(-16, 99, 0)
2022-12-14 19:47:34,282 [ 1] INFO  Unity: SetDirection:(-16, 99, 0)
2022-12-14 19:47:34,301 [ 1] INFO  Unity: SetDirection:(-18, 98, 0)
2022-12-14 19:47:34,303 [ 1] INFO  Unity: SetDirection:(-18, 98, 0)
2022-12-14 19:47:34,319 [ 1] INFO  Unity: SetDirection:(-18, 98, 0)
2022-12-14 19:47:34,321 [ 1] INFO  Unity: SetDirection:(-18, 98, 0)
2022-12-14 19:47:34,339 [ 1] INFO  Unity: SetDirection:(-16, 99, 0)
2022-12-14 19:47:34,340 [ 1] INFO  Unity: SetDirection:(-16, 99, 0)
2022-12-14 19:47:34,342 [ 1] INFO  Unity: SetDirection:(-16, 99, 0)
2022-12-14 19:47:34,344 [ 1] INFO  Unity: SetDirection:(-16, 99, 0)
2022-12-14 19:47:34,357 [ 1] INFO  Unity: SetDirection:(-12, 99, 0)
2022-12-14 19:47:34,359 [ 1] INFO  Unity: SetDirection:(-12, 99, 0)
2022-12-14 19:47:34,379 [ 1] INFO  Unity: SetDirection:(-7, 100, 0)
2022-12-14 19:47:34,380 [ 1] INFO  Unity: SetDirection:(-7, 100, 0)
2022-12-14 19:47:34,396 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:34,399 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:34,423 [ 1] INFO  Unity: SetDirection:(6, 100, 0)
2022-12-14 19:47:34,424 [ 1] INFO  Unity: SetDirection:(6, 100, 0)
2022-12-14 19:47:34,425 [ 1] INFO  Unity: SetDirection:(6, 100, 0)
2022-12-14 19:47:34,426 [ 1] INFO  Unity: SetDirection:(6, 100, 0)
2022-12-14 19:47:34,448 [ 1] INFO  Unity: SetDirection:(12, 99, 0)
2022-12-14 19:47:34,452 [ 1] INFO  Unity: SetDirection:(12, 99, 0)
2022-12-14 19:47:34,464 [ 1] INFO  Unity: SetDirection:(18, 98, 0)
2022-12-14 19:47:34,465 [ 1] INFO  Unity: SetDirection:(18, 98, 0)
2022-12-14 19:47:34,483 [ 1] INFO  Unity: SetDirection:(25, 97, 0)
2022-12-14 19:47:34,484 [ 1] INFO  Unity: SetDirection:(25, 97, 0)
2022-12-14 19:47:34,493 [ 1] INFO  Unity: SetDirection:(30, 96, 0)
2022-12-14 19:47:34,494 [ 1] INFO  Unity: SetDirection:(30, 96, 0)
2022-12-14 19:47:34,507 [ 1] INFO  Unity: SetDirection:(35, 94, 0)
2022-12-14 19:47:34,508 [ 1] INFO  Unity: SetDirection:(35, 94, 0)
2022-12-14 19:47:34,537 [ 1] INFO  Unity: SetDirection:(45, 89, 0)
2022-12-14 19:47:34,539 [ 1] INFO  Unity: SetDirection:(45, 89, 0)
2022-12-14 19:47:34,555 [ 1] INFO  Unity: SetDirection:(47, 89, 0)
2022-12-14 19:47:34,557 [ 1] INFO  Unity: SetDirection:(47, 89, 0)
2022-12-14 19:47:34,558 [ 1] INFO  Unity: SetDirection:(47, 89, 0)
2022-12-14 19:47:34,559 [ 1] INFO  Unity: SetDirection:(47, 89, 0)
2022-12-14 19:47:34,575 [ 1] INFO  Unity: SetDirection:(49, 87, 0)
2022-12-14 19:47:34,576 [ 1] INFO  Unity: SetDirection:(49, 87, 0)
2022-12-14 19:47:34,589 [ 1] INFO  Unity: SetDirection:(50, 86, 0)
2022-12-14 19:47:34,591 [ 1] INFO  Unity: SetDirection:(50, 86, 0)
2022-12-14 19:47:34,616 [ 1] INFO  Unity: SetDirection:(54, 84, 0)
2022-12-14 19:47:34,617 [ 1] INFO  Unity: SetDirection:(54, 84, 0)
2022-12-14 19:47:34,630 [ 1] INFO  Unity: SetDirection:(56, 83, 0)
2022-12-14 19:47:34,631 [ 1] INFO  Unity: SetDirection:(56, 83, 0)
2022-12-14 19:47:34,646 [ 1] INFO  Unity: SetDirection:(59, 80, 0)
2022-12-14 19:47:34,648 [ 1] INFO  Unity: SetDirection:(59, 80, 0)
2022-12-14 19:47:34,663 [ 1] INFO  Unity: SetDirection:(63, 78, 0)
2022-12-14 19:47:34,665 [ 1] INFO  Unity: SetDirection:(63, 78, 0)
2022-12-14 19:47:34,679 [ 1] INFO  Unity: SetDirection:(67, 74, 0)
2022-12-14 19:47:34,681 [ 1] INFO  Unity: SetDirection:(67, 74, 0)
2022-12-14 19:47:34,696 [ 1] INFO  Unity: SetDirection:(71, 70, 0)
2022-12-14 19:47:34,697 [ 1] INFO  Unity: SetDirection:(71, 70, 0)
2022-12-14 19:47:34,706 [ 1] INFO  Unity: SetDirection:(73, 68, 0)
2022-12-14 19:47:34,709 [ 1] INFO  Unity: SetDirection:(73, 68, 0)
2022-12-14 19:47:34,723 [ 1] INFO  Unity: SetDirection:(80, 60, 0)
2022-12-14 19:47:34,724 [ 1] INFO  Unity: SetDirection:(80, 60, 0)
2022-12-14 19:47:34,745 [ 1] INFO  Unity: SetDirection:(82, 58, 0)
2022-12-14 19:47:34,747 [ 1] INFO  Unity: SetDirection:(82, 58, 0)
2022-12-14 19:47:34,759 [ 1] INFO  Unity: SetDirection:(82, 58, 0)
2022-12-14 19:47:34,760 [ 1] INFO  Unity: SetDirection:(82, 58, 0)
2022-12-14 19:47:34,777 [ 1] INFO  Unity: SetDirection:(82, 58, 0)
2022-12-14 19:47:34,779 [ 1] INFO  Unity: SetDirection:(82, 58, 0)
2022-12-14 19:47:34,797 [ 1] INFO  Unity: SetDirection:(82, 58, 0)
2022-12-14 19:47:34,799 [ 1] INFO  Unity: SetDirection:(82, 58, 0)
2022-12-14 19:47:34,818 [ 1] INFO  Unity: SetDirection:(82, 58, 0)
2022-12-14 19:47:34,819 [ 1] INFO  Unity: SetDirection:(82, 58, 0)
2022-12-14 19:47:34,833 [ 1] INFO  Unity: SetDirection:(82, 58, 0)
2022-12-14 19:47:34,834 [ 1] INFO  Unity: SetDirection:(82, 58, 0)
2022-12-14 19:47:34,849 [ 1] INFO  Unity: SetDirection:(82, 58, 0)
2022-12-14 19:47:34,851 [ 1] INFO  Unity: SetDirection:(82, 58, 0)
2022-12-14 19:47:34,865 [ 1] INFO  Unity: SetDirection:(82, 58, 0)
2022-12-14 19:47:34,867 [ 1] INFO  Unity: SetDirection:(82, 58, 0)
2022-12-14 19:47:34,880 [ 1] INFO  Unity: Stop
2022-12-14 19:47:34,882 [ 1] INFO  Unity: Stop
2022-12-14 19:47:35,454 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,455 [ 1] INFO  Unity: MoveForward
2022-12-14 19:47:35,456 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,456 [ 1] INFO  Unity: MoveForward
2022-12-14 19:47:35,476 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,477 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,478 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,479 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,492 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,493 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,513 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,514 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,527 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,529 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,545 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,547 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,560 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,562 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,582 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,583 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,597 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,599 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,614 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,616 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,632 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,634 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,650 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,652 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,664 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,666 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,679 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,680 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,701 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,703 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,717 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,718 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,734 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,735 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,752 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,753 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,763 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,766 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,785 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,787 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,798 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,801 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,818 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,819 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,832 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,835 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,848 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,849 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,868 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,869 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,881 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,883 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,895 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,897 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,918 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,920 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,939 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,942 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,954 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,955 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:35,969 [ 1] INFO  Unity: SetDirection:(-58, 81, 0)
2022-12-14 19:47:35,970 [ 1] INFO  Unity: SetDirection:(-58, 81, 0)
2022-12-14 19:47:35,982 [ 1] INFO  Unity: SetDirection:(-58, 81, 0)
2022-12-14 19:47:35,984 [ 1] INFO  Unity: SetDirection:(-58, 81, 0)
2022-12-14 19:47:35,995 [ 1] INFO  Unity: SetDirection:(-58, 81, 0)
2022-12-14 19:47:35,999 [ 1] INFO  Unity: SetDirection:(-58, 81, 0)
2022-12-14 19:47:36,016 [ 1] INFO  Unity: SetDirection:(-58, 81, 0)
2022-12-14 19:47:36,020 [ 1] INFO  Unity: SetDirection:(-58, 81, 0)
2022-12-14 19:47:36,034 [ 1] INFO  Unity: SetDirection:(-58, 81, 0)
2022-12-14 19:47:36,036 [ 1] INFO  Unity: SetDirection:(-58, 81, 0)
2022-12-14 19:47:36,052 [ 1] INFO  Unity: SetDirection:(-59, 81, 0)
2022-12-14 19:47:36,054 [ 1] INFO  Unity: SetDirection:(-59, 81, 0)
2022-12-14 19:47:36,080 [ 1] INFO  Unity: SetDirection:(-60, 80, 0)
2022-12-14 19:47:36,082 [ 1] INFO  Unity: SetDirection:(-60, 80, 0)
2022-12-14 19:47:36,084 [ 1] INFO  Unity: SetDirection:(-60, 80, 0)
2022-12-14 19:47:36,085 [ 1] INFO  Unity: SetDirection:(-60, 80, 0)
2022-12-14 19:47:36,103 [ 1] INFO  Unity: Stop
2022-12-14 19:47:36,105 [ 1] INFO  Unity: Stop
2022-12-14 19:47:37,906 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:37,908 [ 1] INFO  Unity: MoveForward
2022-12-14 19:47:37,911 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:37,912 [ 1] INFO  Unity: MoveForward
2022-12-14 19:47:37,914 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:37,916 [ 1] INFO  Unity: SetDirection:(-58, 82, 0)
2022-12-14 19:47:37,937 [ 1] INFO  Unity: SetDirection:(-59, 81, 0)
2022-12-14 19:47:37,938 [ 1] INFO  Unity: SetDirection:(-59, 81, 0)
2022-12-14 19:47:37,940 [ 1] INFO  Unity: SetDirection:(-59, 81, 0)
2022-12-14 19:47:37,942 [ 1] INFO  Unity: SetDirection:(-59, 81, 0)
2022-12-14 19:47:37,960 [ 1] INFO  Unity: SetDirection:(-60, 80, 0)
2022-12-14 19:47:37,961 [ 1] INFO  Unity: SetDirection:(-60, 80, 0)
2022-12-14 19:47:37,977 [ 1] INFO  Unity: SetDirection:(-60, 80, 0)
2022-12-14 19:47:37,979 [ 1] INFO  Unity: SetDirection:(-60, 80, 0)
2022-12-14 19:47:38,019 [ 1] INFO  Unity: SetDirection:(-61, 79, 0)
2022-12-14 19:47:38,020 [ 1] INFO  Unity: SetDirection:(-61, 79, 0)
2022-12-14 19:47:38,022 [ 1] INFO  Unity: SetDirection:(-61, 79, 0)
2022-12-14 19:47:38,024 [ 1] INFO  Unity: SetDirection:(-61, 79, 0)
2022-12-14 19:47:38,028 [ 1] INFO  Unity: SetDirection:(-61, 79, 0)
2022-12-14 19:47:38,030 [ 1] INFO  Unity: SetDirection:(-61, 79, 0)
2022-12-14 19:47:38,054 [ 1] INFO  Unity: SetDirection:(-67, 74, 0)
2022-12-14 19:47:38,056 [ 1] INFO  Unity: SetDirection:(-67, 74, 0)
2022-12-14 19:47:38,059 [ 1] INFO  Unity: SetDirection:(-67, 74, 0)
2022-12-14 19:47:38,061 [ 1] INFO  Unity: SetDirection:(-67, 74, 0)
2022-12-14 19:47:38,080 [ 1] INFO  Unity: SetDirection:(-71, 71, 0)
2022-12-14 19:47:38,081 [ 1] INFO  Unity: SetDirection:(-71, 71, 0)
2022-12-14 19:47:38,083 [ 1] INFO  Unity: SetDirection:(-71, 71, 0)
2022-12-14 19:47:38,084 [ 1] INFO  Unity: SetDirection:(-71, 71, 0)
2022-12-14 19:47:38,098 [ 1] INFO  Unity: SetDirection:(-71, 70, 0)
2022-12-14 19:47:38,100 [ 1] INFO  Unity: SetDirection:(-71, 70, 0)
2022-12-14 19:47:38,115 [ 1] INFO  Unity: SetDirection:(-72, 70, 0)
2022-12-14 19:47:38,117 [ 1] INFO  Unity: SetDirection:(-72, 70, 0)
2022-12-14 19:47:38,130 [ 1] INFO  Unity: SetDirection:(-72, 70, 0)
2022-12-14 19:47:38,132 [ 1] INFO  Unity: SetDirection:(-72, 70, 0)
2022-12-14 19:47:38,151 [ 1] INFO  Unity: SetDirection:(-72, 70, 0)
2022-12-14 19:47:38,153 [ 1] INFO  Unity: SetDirection:(-72, 70, 0)
2022-12-14 19:47:38,163 [ 1] INFO  Unity: SetDirection:(-72, 70, 0)
2022-12-14 19:47:38,165 [ 1] INFO  Unity: SetDirection:(-72, 70, 0)
2022-12-14 19:47:38,179 [ 1] INFO  Unity: SetDirection:(-72, 70, 0)
2022-12-14 19:47:38,181 [ 1] INFO  Unity: SetDirection:(-72, 70, 0)
2022-12-14 19:47:38,208 [ 1] INFO  Unity: SetDirection:(-75, 66, 0)
2022-12-14 19:47:38,209 [ 1] INFO  Unity: SetDirection:(-75, 66, 0)
